accepted_pages,category,evidence_recall,expected_evidence_count,final_found,loss_stage,mrr,query_type,question_id,report_id,selected_pages
[10],food_inflation,1.0,1,True,evidence_found,1.0,single_report,oct_dev_001,rbi_mpr_2025_10,"[10, 35, 24, 32, 26, 30]"
[10],monetary_policy,1.0,1,True,evidence_found,0.3333333333333333,single_report,oct_dev_002,rbi_mpr_2025_10,"[66, 72, 10, 11, 71, 66]"
[10],core_inflation,1.0,1,True,evidence_found,0.5,single_report,oct_dev_003,rbi_mpr_2025_10,"[102, 10, 34, 32, 33, 96]"
[12],commodity_assumptions,1.0,1,True,evidence_found,1.0,single_report,oct_dev_004,rbi_mpr_2025_10,"[12, 12, 22, 21, 13, 20]"
[12],global_growth,1.0,1,True,evidence_found,1.0,single_report,oct_dev_005,rbi_mpr_2025_10,"[12, 9, 12, 20, 98, 17]"
[52],fiscal_borrowing,1.0,1,True,evidence_found,1.0,single_report,oct_dev_006,rbi_mpr_2025_10,"[52, 52, 52, 9, 80, 66]"
[5],food_inflation,0.0,1,False,lost_by_quota,0.0,single_report,apr26_dev_001,rbi_mpr_2026_04,"[83, 82, 94, 81, 81, 85]"
[26],monetary_policy,1.0,1,True,evidence_found,0.25,single_report,apr26_dev_002,rbi_mpr_2026_04,"[101, 101, 102, 26, 34, 20]"
[5],core_inflation,0.0,1,False,lost_by_quota,0.0,single_report,apr26_dev_003,rbi_mpr_2026_04,"[92, 94, 90, 88, 101, 92]"
[5],commodity_assumptions,0.0,1,False,lost_by_quota,0.0,single_report,apr26_dev_004,rbi_mpr_2026_04,"[110, 86, 40, 106, 116, 95]"
[5],global_growth,1.0,1,True,evidence_found,1.0,single_report,apr26_dev_005,rbi_mpr_2026_04,"[5, 25, 56, 13, 14, 16]"
[64],fiscal_borrowing,1.0,1,True,evidence_found,0.5,single_report,apr26_dev_006,rbi_mpr_2026_04,"[65, 64, 34, 66, 64, 32]"
[12],food_inflation,1.0,1,True,evidence_found,0.5,pairwise_comparison,cmp_dev_001,rbi_mpr_2025_04,"[42, 12, 34, 32, 31]"
[10],food_inflation,1.0,1,True,evidence_found,1.0,pairwise_comparison,cmp_dev_001,rbi_mpr_2025_10,"[10, 32, 26, 36, 35]"
[12],monetary_policy,1.0,1,True,evidence_found,0.3333333333333333,pairwise_comparison,cmp_dev_002,rbi_mpr_2025_04,"[18, 112, 12, 107, 100]"
[10],monetary_policy,0.0,1,True,evidence_found,0.2,pairwise_comparison,cmp_dev_002,rbi_mpr_2025_10,"[11, 68, 66, 104, 10]"
[14],commodity_assumptions,1.0,1,True,evidence_found,1.0,pairwise_comparison,cmp_dev_003,rbi_mpr_2025_04,"[14, 14, 14, 19, 20]"
[12],commodity_assumptions,1.0,1,True,evidence_found,1.0,pairwise_comparison,cmp_dev_003,rbi_mpr_2025_10,"[12, 12, 21, 13, 12]"
[14],global_growth,0.0,1,False,lost_in_fusion,0.0,pairwise_comparison,cmp_dev_004,rbi_mpr_2025_04,"[21, 15, 101, 11, 101]"
[12],global_growth,1.0,1,True,evidence_found,0.5,pairwise_comparison,cmp_dev_004,rbi_mpr_2025_10,"[9, 12, 9, 13, 21]"
[10],food_inflation,1.0,1,True,evidence_found,0.25,pairwise_comparison,cmp_dev_005,rbi_mpr_2025_10,"[26, 11, 32, 10, 25]"
[5],food_inflation,0.0,1,False,lost_by_quota,0.0,pairwise_comparison,cmp_dev_005,rbi_mpr_2026_04,"[82, 81, 86, 91, 101]"
[10],monetary_policy,0.0,1,True,evidence_found,0.2,pairwise_comparison,cmp_dev_006,rbi_mpr_2025_10,"[66, 74, 68, 110, 10]"
[26],monetary_policy,0.0,1,False,lost_in_fusion,0.0,pairwise_comparison,cmp_dev_006,rbi_mpr_2026_04,"[20, 86, 30, 60, 82]"
[12],global_growth,1.0,1,True,evidence_found,0.3333333333333333,pairwise_comparison,cmp_dev_007,rbi_mpr_2025_10,"[17, 95, 12, 9, 9]"
[5],global_growth,0.0,1,False,lost_by_quota,0.0,pairwise_comparison,cmp_dev_007,rbi_mpr_2026_04,"[105, 102, 13, 56, 106]"
[52],fiscal_borrowing,1.0,1,True,evidence_found,1.0,pairwise_comparison,cmp_dev_008,rbi_mpr_2025_10,"[52, 52, 66, 74, 32]"
[64],fiscal_borrowing,1.0,1,True,evidence_found,0.3333333333333333,pairwise_comparison,cmp_dev_008,rbi_mpr_2026_04,"[30, 56, 64, 100, 102]"
[13],growth_outlook,0.0,1,False,lost_in_fusion,0.0,pairwise_comparison,cmp_dev_009,rbi_mpr_2025_04,"[20, 20, 44, 48, 47]"
[101],growth_outlook,0.0,1,False,lost_in_fusion,0.0,pairwise_comparison,cmp_dev_009,rbi_mpr_2026_04,"[46, 102, 76, 96, 56]"
[13],inflation_outlook,0.0,1,False,lost_in_fusion,0.0,pairwise_comparison,cmp_dev_010,rbi_mpr_2025_04,"[18, 105, 46, 19, 17]"
[103],inflation_outlook,0.0,1,False,lost_in_fusion,0.0,pairwise_comparison,cmp_dev_010,rbi_mpr_2026_04,"[108, 82, 102, 108, 108]"
[14],commodity_assumptions,1.0,1,True,evidence_found,1.0,pairwise_comparison,cmp_dev_011,rbi_mpr_2025_04,"[14, 14, 18, 14, 22]"
[5],commodity_assumptions,0.0,1,False,lost_by_quota,0.0,pairwise_comparison,cmp_dev_011,rbi_mpr_2026_04,"[113, 113, 105, 34, 115]"
[57],fiscal_borrowing,0.0,1,False,lost_by_quota,0.0,pairwise_comparison,cmp_dev_012,rbi_mpr_2025_04,"[54, 18, 76, 78, 20]"
[64],fiscal_borrowing,1.0,1,True,evidence_found,0.3333333333333333,pairwise_comparison,cmp_dev_012,rbi_mpr_2026_04,"[65, 46, 64, 5, 60]"
[12],food_inflation,0.0,1,False,not_in_candidate_union,0.0,trend_all_reports,trend_dev_001,rbi_mpr_2025_04,"[38, 42, 25, 42]"
[10],food_inflation,0.0,1,False,lost_in_fusion,0.0,trend_all_reports,trend_dev_001,rbi_mpr_2025_10,"[26, 23, 28, 31]"
[5],food_inflation,1.0,1,True,evidence_found,0.5,trend_all_reports,trend_dev_001,rbi_mpr_2026_04,"[101, 5, 83, 83]"
[12],monetary_policy,0.0,1,False,not_in_candidate_union,0.0,trend_all_reports,trend_dev_002,rbi_mpr_2025_04,"[108, 60, 108, 107]"
[10],monetary_policy,0.0,1,False,lost_by_quota,0.0,trend_all_reports,trend_dev_002,rbi_mpr_2025_10,"[76, 104, 11, 106]"
[26],monetary_policy,0.0,1,False,not_in_candidate_union,0.0,trend_all_reports,trend_dev_002,rbi_mpr_2026_04,"[20, 14, 20, 20]"
[14],commodity_assumptions,1.0,1,True,evidence_found,1.0,trend_all_reports,trend_dev_003,rbi_mpr_2025_04,"[14, 20, 14, 23]"
[12],commodity_assumptions,1.0,1,True,evidence_found,0.5,trend_all_reports,trend_dev_003,rbi_mpr_2025_10,"[13, 12, 22, 12]"
[5],commodity_assumptions,0.0,1,False,lost_by_quota,0.0,trend_all_reports,trend_dev_003,rbi_mpr_2026_04,"[105, 112, 114, 105]"
[14],global_growth,0.0,1,False,not_in_candidate_union,0.0,trend_all_reports,trend_dev_004,rbi_mpr_2025_04,"[20, 21, 99, 66]"
[12],global_growth,0.0,1,False,not_in_candidate_union,0.0,trend_all_reports,trend_dev_004,rbi_mpr_2025_10,"[42, 21, 43, 16]"
[5],global_growth,0.0,1,False,not_in_candidate_union,0.0,trend_all_reports,trend_dev_004,rbi_mpr_2026_04,"[100, 102, 112, 111]"
[57],fiscal_borrowing,1.0,1,True,evidence_found,0.5,trend_all_reports,trend_dev_005,rbi_mpr_2025_04,"[78, 57, 82, 82]"
[52],fiscal_borrowing,1.0,1,True,evidence_found,1.0,trend_all_reports,trend_dev_005,rbi_mpr_2025_10,"[52, 52, 88, 102]"
[64],fiscal_borrowing,1.0,1,True,evidence_found,0.5,trend_all_reports,trend_dev_005,rbi_mpr_2026_04,"[65, 64, 64, 62]"
[13],monetary_policy,1.0,1,True,evidence_found,0.25,trend_all_reports,trend_dev_006,rbi_mpr_2025_04,"[78, 78, 12, 13]"
[11],monetary_policy,1.0,1,True,evidence_found,1.0,trend_all_reports,trend_dev_006,rbi_mpr_2025_10,"[11, 10, 73, 66]"
[26],monetary_policy,1.0,1,True,evidence_found,0.5,trend_all_reports,trend_dev_006,rbi_mpr_2026_04,"[102, 26, 102, 103]"
