baseline_fail_experiment_pass,baseline_mean,baseline_pass_experiment_fail,both_fail,both_pass,case_count,ci_95_high,ci_95_low,conclusive,experiment_id,experiment_mean,mean_difference,metric
2,0.3333333333333333,1,18,9,30,0.13333333333333333,-0.06666666666666667,False,AQ01,0.36666666666666664,0.03333333333333333,complete_evidence_recall
2,0.36666666666666664,1,17,10,30,0.13333333333333333,-0.06666666666666667,False,AQ01,0.4,0.03333333333333333,all_reports_hit
,0.46111111111111114,,,,30,0.11111111111111112,-0.06666666666666667,False,AQ01,0.49444444444444446,0.03333333333333333,evidence_recall
,0.29901960784313725,,,,34,0.053921568627450976,-0.028594771241830068,False,AQ01,0.30964052287581695,0.010620915032679737,macro_mrr
,1144.4706588231115,,,,34,1900.4201647039736,1229.4514735318337,True,AQ01,2693.557179411394,1549.0865205882822,total_latency
,1141.1764705882354,,,,34,524.2352941176471,390.47058823529414,True,AQ01,1599.1176470588234,457.94117647058823,estimated_context_tokens
2,0.3333333333333333,1,18,9,30,0.13333333333333333,-0.06666666666666667,False,BM02,0.36666666666666664,0.03333333333333333,complete_evidence_recall
2,0.36666666666666664,1,17,10,30,0.13333333333333333,-0.06666666666666667,False,BM02,0.4,0.03333333333333333,all_reports_hit
,0.46111111111111114,,,,30,0.12777777777777777,-0.05555555555555556,False,BM02,0.5055555555555555,0.04444444444444444,evidence_recall
,0.29901960784313725,,,,34,0.05718954248366013,-0.026143790849673207,False,BM02,0.31209150326797386,0.013071895424836598,macro_mrr
,1144.4706588231115,,,,34,1882.7378823510062,1216.2144647068892,True,BM02,2677.907520586707,1533.4368617635953,total_latency
,1141.1764705882354,,,,34,909.2058823529412,620.6176470588235,True,BM02,1897.8823529411766,756.7058823529412,estimated_context_tokens
2,0.3333333333333333,1,18,9,30,0.13333333333333333,-0.06666666666666667,False,COMBINED_01,0.36666666666666664,0.03333333333333333,complete_evidence_recall
2,0.36666666666666664,1,17,10,30,0.13333333333333333,-0.06666666666666667,False,COMBINED_01,0.4,0.03333333333333333,all_reports_hit
,0.46111111111111114,,,,30,0.11111111111111112,-0.06666666666666667,False,COMBINED_01,0.4888888888888889,0.027777777777777783,evidence_recall
,0.29901960784313725,,,,34,0.015441176470588236,-0.05637254901960785,False,COMBINED_01,0.27892156862745093,-0.02009803921568628,macro_mrr
,1144.4706588231115,,,,34,1798.920982350811,1163.4569970573305,True,COMBINED_01,2599.5908117624554,1455.1201529393438,total_latency
,1141.1764705882354,,,,34,912.9411764705883,625.1470588235294,True,COMBINED_01,1902.735294117647,761.5588235294117,estimated_context_tokens
1,0.3333333333333333,1,19,9,30,0.1,-0.1,False,COMBINED_02,0.3333333333333333,0.0,complete_evidence_recall
1,0.36666666666666664,1,18,10,30,0.1,-0.1,False,COMBINED_02,0.36666666666666664,0.0,all_reports_hit
,0.46111111111111114,,,,30,0.08888888888888888,-0.07777777777777777,False,COMBINED_02,0.4777777777777778,0.016666666666666666,evidence_recall
,0.29901960784313725,,,,34,0.012254901960784312,-0.05759803921568628,False,COMBINED_02,0.27696078431372545,-0.02205882352941177,macro_mrr
,1144.4706588231115,,,,34,1789.0074852955022,1209.593438236933,True,COMBINED_02,2628.399079411739,1483.9284205886274,total_latency
,1141.1764705882354,,,,34,525.9705882352941,394.8529411764706,True,COMBINED_02,1601.8235294117646,460.6470588235294,estimated_context_tokens
1,0.3333333333333333,1,19,9,30,0.1,-0.1,False,COMBINED_03,0.3333333333333333,0.0,complete_evidence_recall
1,0.36666666666666664,1,18,10,30,0.1,-0.1,False,COMBINED_03,0.36666666666666664,0.0,all_reports_hit
,0.46111111111111114,,,,30,0.08888888888888888,-0.07777777777777777,False,COMBINED_03,0.4777777777777778,0.016666666666666666,evidence_recall
,0.29901960784313725,,,,34,0.012254901960784312,-0.05759803921568628,False,COMBINED_03,0.27696078431372545,-0.02205882352941177,macro_mrr
,1144.4706588231115,,,,34,1733.0257117624997,1123.1567882363486,True,COMBINED_03,2549.838202940437,1405.3675441173255,total_latency
,1141.1764705882354,,,,34,525.9705882352941,394.8529411764706,True,COMBINED_03,1601.8235294117646,460.6470588235294,estimated_context_tokens
0,0.3333333333333333,3,20,7,30,0.0,-0.23333333333333334,False,CP01,0.23333333333333334,-0.1,complete_evidence_recall
0,0.36666666666666664,3,19,8,30,0.0,-0.23333333333333334,False,CP01,0.26666666666666666,-0.1,all_reports_hit
,0.46111111111111114,,,,30,0.0,-0.18333333333333332,False,CP01,0.3777777777777778,-0.08333333333333333,evidence_recall
,0.29901960784313725,,,,34,0.007352941176470592,-0.04166666666666667,False,CP01,0.2818627450980392,-0.017156862745098037,macro_mrr
,1144.4706588231115,,,,34,399.5345999993493,238.40405882305384,True,CP01,1459.7205764679102,315.24991764479853,total_latency
,1141.1764705882354,,,,34,2.3529411764705883,-5.911764705882353,False,CP01,1139.7058823529412,-1.4705882352941178,estimated_context_tokens
0,0.3333333333333333,4,20,6,30,-0.03333333333333333,-0.26666666666666666,True,CP02,0.2,-0.13333333333333333,complete_evidence_recall
0,0.36666666666666664,4,19,7,30,-0.03333333333333333,-0.26666666666666666,True,CP02,0.23333333333333334,-0.13333333333333333,all_reports_hit
,0.46111111111111114,,,,30,-0.03333333333333333,-0.26666666666666666,True,CP02,0.3277777777777778,-0.13333333333333333,evidence_recall
,0.29901960784313725,,,,34,0.004901960784313725,-0.0857843137254902,False,CP02,0.26225490196078427,-0.03676470588235294,macro_mrr
,1144.4706588231115,,,,34,404.63360588182695,206.47461176635903,True,CP02,1447.126111765101,302.6554529419895,total_latency
,1141.1764705882354,,,,34,0.5588235294117647,-16.91176470588235,False,CP02,1134.0,-7.176470588235294,estimated_context_tokens
0,0.3333333333333333,3,20,7,30,0.0,-0.23333333333333334,False,CP03,0.23333333333333334,-0.1,complete_evidence_recall
0,0.36666666666666664,3,19,8,30,0.0,-0.23333333333333334,False,CP03,0.26666666666666666,-0.1,all_reports_hit
,0.46111111111111114,,,,30,0.0,-0.23333333333333334,False,CP03,0.3611111111111111,-0.1,evidence_recall
,0.29901960784313725,,,,34,0.004901960784313728,-0.0784313725490196,False,CP03,0.26715686274509803,-0.031862745098039214,macro_mrr
,1144.4706588231115,,,,34,217.11497059004614,58.89046764744254,True,CP03,1272.2130470578763,127.7423882347648,total_latency
,1141.1764705882354,,,,34,-1.5294117647058822,-19.441176470588236,True,CP03,1131.4705882352941,-9.705882352941176,estimated_context_tokens
0,0.3333333333333333,3,20,7,30,0.0,-0.23333333333333334,False,CP04,0.23333333333333334,-0.1,complete_evidence_recall
0,0.36666666666666664,3,19,8,30,0.0,-0.23333333333333334,False,CP04,0.26666666666666666,-0.1,all_reports_hit
,0.46111111111111114,,,,30,-0.01111111111111111,-0.23333333333333334,True,CP04,0.35,-0.11111111111111112,evidence_recall
,0.29901960784313725,,,,34,0.004901960784313728,-0.0784313725490196,False,CP04,0.26715686274509803,-0.031862745098039214,macro_mrr
,1144.4706588231115,,,,34,299.3917088251157,166.0419794095694,True,CP04,1377.0404970585814,232.56983823546975,total_latency
,1141.1764705882354,,,,34,-0.4117647058823529,-17.323529411764707,True,CP04,1133.0882352941176,-8.088235294117647,estimated_context_tokens
2,0.3333333333333333,1,18,9,30,0.13333333333333333,-0.06666666666666667,False,DIV01,0.36666666666666664,0.03333333333333333,complete_evidence_recall
2,0.36666666666666664,1,17,10,30,0.13333333333333333,-0.06666666666666667,False,DIV01,0.4,0.03333333333333333,all_reports_hit
,0.46111111111111114,,,,30,0.12777777777777777,-0.05555555555555556,False,DIV01,0.5055555555555555,0.04444444444444444,evidence_recall
,0.29901960784313725,,,,34,0.05718954248366013,-0.026143790849673207,False,DIV01,0.31209150326797386,0.013071895424836598,macro_mrr
,1144.4706588231115,,,,34,1960.079949999721,1276.6600323542234,True,DIV01,2740.7250000007266,1596.254341177615,total_latency
,1141.1764705882354,,,,34,909.2058823529412,620.6176470588235,True,DIV01,1897.8823529411766,756.7058823529412,estimated_context_tokens
2,0.3333333333333333,1,18,9,30,0.13333333333333333,-0.06666666666666667,False,EXP01,0.36666666666666664,0.03333333333333333,complete_evidence_recall
2,0.36666666666666664,1,17,10,30,0.13333333333333333,-0.06666666666666667,False,EXP01,0.4,0.03333333333333333,all_reports_hit
,0.46111111111111114,,,,30,0.11111111111111112,-0.06666666666666667,False,EXP01,0.4888888888888889,0.027777777777777783,evidence_recall
,0.29901960784313725,,,,34,0.015441176470588236,-0.05637254901960785,False,EXP01,0.27892156862745093,-0.02009803921568628,macro_mrr
,1144.4706588231115,,,,34,1841.29539411729,1203.2011794144637,True,EXP01,2651.1109558829476,1506.640297059836,total_latency
,1141.1764705882354,,,,34,912.9411764705883,625.1470588235294,True,EXP01,1902.735294117647,761.5588235294117,estimated_context_tokens
2,0.3333333333333333,1,18,9,30,0.13333333333333333,-0.06666666666666667,False,EXP02,0.36666666666666664,0.03333333333333333,complete_evidence_recall
2,0.36666666666666664,1,17,10,30,0.13333333333333333,-0.06666666666666667,False,EXP02,0.4,0.03333333333333333,all_reports_hit
,0.46111111111111114,,,,30,0.11111111111111112,-0.06666666666666667,False,EXP02,0.4888888888888889,0.027777777777777783,evidence_recall
,0.29901960784313725,,,,34,0.015441176470588236,-0.05637254901960785,False,EXP02,0.27892156862745093,-0.02009803921568628,macro_mrr
,1144.4706588231115,,,,34,1758.968405880938,1142.553764704858,True,EXP02,2576.965049998869,1432.4943911757573,total_latency
,1141.1764705882354,,,,34,912.9411764705883,625.1470588235294,True,EXP02,1902.735294117647,761.5588235294117,estimated_context_tokens
2,0.3333333333333333,1,18,9,30,0.13333333333333333,-0.06666666666666667,False,FAC01,0.36666666666666664,0.03333333333333333,complete_evidence_recall
2,0.36666666666666664,1,17,10,30,0.13333333333333333,-0.06666666666666667,False,FAC01,0.4,0.03333333333333333,all_reports_hit
,0.46111111111111114,,,,30,0.11111111111111112,-0.06666666666666667,False,FAC01,0.4888888888888889,0.027777777777777783,evidence_recall
,0.29901960784313725,,,,34,0.015441176470588236,-0.05637254901960785,False,FAC01,0.27892156862745093,-0.02009803921568628,macro_mrr
,1144.4706588231115,,,,34,1804.7440176481305,1216.3097470586174,True,FAC01,2642.769764706506,1498.2991058833945,total_latency
,1141.1764705882354,,,,34,912.9411764705883,625.1470588235294,True,FAC01,1902.735294117647,761.5588235294117,estimated_context_tokens
1,0.3333333333333333,2,19,8,30,0.06666666666666667,-0.16666666666666666,False,FR01,0.3,-0.03333333333333333,complete_evidence_recall
1,0.36666666666666664,2,18,9,30,0.06666666666666667,-0.16666666666666666,False,FR01,0.3333333333333333,-0.03333333333333333,all_reports_hit
,0.46111111111111114,,,,30,0.05,-0.11666666666666667,False,FR01,0.4388888888888889,-0.022222222222222223,evidence_recall
,0.29901960784313725,,,,34,0.04411764705882353,-0.03921568627450981,False,FR01,0.2965686274509804,-0.002450980392156863,macro_mrr
,1144.4706588231115,,,,34,1572.069364706027,981.8201088278062,True,FR01,2409.7162264712524,1265.2455676481409,total_latency
,1141.1764705882354,,,,34,8.235294117647058,-14.823529411764707,False,FR01,1137.5588235294117,-3.6176470588235294,estimated_context_tokens
1,0.3333333333333333,2,19,8,30,0.06666666666666667,-0.16666666666666666,False,FR02,0.3,-0.03333333333333333,complete_evidence_recall
1,0.36666666666666664,2,18,9,30,0.06666666666666667,-0.16666666666666666,False,FR02,0.3333333333333333,-0.03333333333333333,all_reports_hit
,0.46111111111111114,,,,30,0.04444444444444444,-0.13333333333333333,False,FR02,0.4277777777777778,-0.03333333333333333,evidence_recall
,0.29901960784313725,,,,34,0.04411764705882353,-0.03921568627450981,False,FR02,0.2965686274509804,-0.002450980392156863,macro_mrr
,1144.4706588231115,,,,34,2521.1722529420513,1487.719776470947,True,FR02,3113.4901088230167,1969.0194499999052,total_latency
,1141.1764705882354,,,,34,15.382352941176471,-11.794117647058824,False,FR02,1141.8235294117646,0.6470588235294118,estimated_context_tokens
1,0.3333333333333333,2,19,8,30,0.06666666666666667,-0.16666666666666666,False,FR03,0.3,-0.03333333333333333,complete_evidence_recall
1,0.36666666666666664,2,18,9,30,0.06666666666666667,-0.16666666666666666,False,FR03,0.3333333333333333,-0.03333333333333333,all_reports_hit
,0.46111111111111114,,,,30,0.04444444444444444,-0.13333333333333333,False,FR03,0.4277777777777778,-0.03333333333333333,evidence_recall
,0.29901960784313725,,,,34,0.04411764705882353,-0.04656862745098039,False,FR03,0.2965686274509804,-0.002450980392156863,macro_mrr
,1144.4706588231115,,,,34,4055.34447646984,2591.398535293325,True,FR03,4448.366844116262,3303.8961852931498,total_latency
,1141.1764705882354,,,,34,14.735294117647058,-15.029411764705882,False,FR03,1140.0588235294117,-1.1176470588235294,estimated_context_tokens
1,0.3333333333333333,2,19,8,30,0.06666666666666667,-0.16666666666666666,False,FR04,0.3,-0.03333333333333333,complete_evidence_recall
1,0.36666666666666664,2,18,9,30,0.06666666666666667,-0.16666666666666666,False,FR04,0.3333333333333333,-0.03333333333333333,all_reports_hit
,0.46111111111111114,,,,30,0.04444444444444444,-0.13333333333333333,False,FR04,0.4277777777777778,-0.03333333333333333,evidence_recall
,0.29901960784313725,,,,34,0.04411764705882353,-0.04656862745098039,False,FR04,0.2965686274509804,-0.002450980392156863,macro_mrr
,1144.4706588231115,,,,34,5669.897670586686,3744.3696029419216,True,FR04,5811.494361764156,4667.023702941044,total_latency
,1141.1764705882354,,,,34,14.382352941176471,-15.941176470588236,False,FR04,1139.264705882353,-1.911764705882353,estimated_context_tokens
2,0.3333333333333333,1,18,9,30,0.13333333333333333,-0.06666666666666667,False,QN01,0.36666666666666664,0.03333333333333333,complete_evidence_recall
2,0.36666666666666664,1,17,10,30,0.13333333333333333,-0.06666666666666667,False,QN01,0.4,0.03333333333333333,all_reports_hit
,0.46111111111111114,,,,30,0.11111111111111112,-0.06666666666666667,False,QN01,0.4888888888888889,0.027777777777777783,evidence_recall
,0.29901960784313725,,,,34,0.015441176470588236,-0.05637254901960785,False,QN01,0.27892156862745093,-0.02009803921568628,macro_mrr
,1144.4706588231115,,,,34,1816.2350970566931,1183.1257117673351,True,QN01,2620.766770587686,1476.2961117645746,total_latency
,1141.1764705882354,,,,34,912.9411764705883,625.1470588235294,True,QN01,1902.735294117647,761.5588235294117,estimated_context_tokens
2,0.3333333333333333,1,18,9,30,0.13333333333333333,-0.06666666666666667,False,QUOTA_EXPANDED,0.36666666666666664,0.03333333333333333,complete_evidence_recall
2,0.36666666666666664,1,17,10,30,0.13333333333333333,-0.06666666666666667,False,QUOTA_EXPANDED,0.4,0.03333333333333333,all_reports_hit
,0.46111111111111114,,,,30,0.11111111111111112,-0.06666666666666667,False,QUOTA_EXPANDED,0.49444444444444446,0.03333333333333333,evidence_recall
,0.29901960784313725,,,,34,0.053921568627450976,-0.028594771241830068,False,QUOTA_EXPANDED,0.30964052287581695,0.010620915032679737,macro_mrr
,1144.4706588231115,,,,34,3862.6882617669144,1994.1906441171716,True,QUOTA_EXPANDED,3985.998900000756,2841.5282411776443,total_latency
,1141.1764705882354,,,,34,524.2352941176471,390.47058823529414,True,QUOTA_EXPANDED,1599.1176470588234,457.94117647058823,estimated_context_tokens
2,0.3333333333333333,1,18,9,30,0.13333333333333333,-0.06666666666666667,False,QUOTA_LARGE,0.36666666666666664,0.03333333333333333,complete_evidence_recall
2,0.36666666666666664,1,17,10,30,0.13333333333333333,-0.06666666666666667,False,QUOTA_LARGE,0.4,0.03333333333333333,all_reports_hit
,0.46111111111111114,,,,30,0.12777777777777777,-0.05555555555555556,False,QUOTA_LARGE,0.5055555555555555,0.04444444444444444,evidence_recall
,0.29901960784313725,,,,34,0.05718954248366013,-0.026143790849673207,False,QUOTA_LARGE,0.31209150326797386,0.013071895424836598,macro_mrr
,1144.4706588231115,,,,34,2746.3102499977513,1735.141617651714,True,QUOTA_LARGE,3373.299673528784,2228.8290147056723,total_latency
,1141.1764705882354,,,,34,909.2058823529412,620.6176470588235,True,QUOTA_LARGE,1897.8823529411766,756.7058823529412,estimated_context_tokens
1,0.3333333333333333,2,19,8,30,0.06666666666666667,-0.16666666666666666,False,RRF_K10,0.3,-0.03333333333333333,complete_evidence_recall
1,0.36666666666666664,2,18,9,30,0.06666666666666667,-0.16666666666666666,False,RRF_K10,0.3333333333333333,-0.03333333333333333,all_reports_hit
,0.46111111111111114,,,,30,0.07222222222222222,-0.11666666666666667,False,RRF_K10,0.4444444444444445,-0.016666666666666666,evidence_recall
,0.29901960784313725,,,,34,0.04656862745098039,-0.03676470588235294,False,RRF_K10,0.3014705882352941,0.0024509803921568623,macro_mrr
,1144.4706588231115,,,,34,1819.684679410677,1158.3313617597655,True,RRF_K10,2615.3339499993735,1470.863291176262,total_latency
,1141.1764705882354,,,,34,8.617647058823529,-13.735294117647058,False,RRF_K10,1138.0882352941176,-3.088235294117647,estimated_context_tokens
1,0.3333333333333333,2,19,8,30,0.06666666666666667,-0.16666666666666666,False,RRF_K100,0.3,-0.03333333333333333,complete_evidence_recall
1,0.36666666666666664,2,18,9,30,0.06666666666666667,-0.16666666666666666,False,RRF_K100,0.3333333333333333,-0.03333333333333333,all_reports_hit
,0.46111111111111114,,,,30,0.04444444444444444,-0.13333333333333333,False,RRF_K100,0.4277777777777778,-0.03333333333333333,evidence_recall
,0.29901960784313725,,,,34,0.04411764705882353,-0.03921568627450981,False,RRF_K100,0.2965686274509804,-0.002450980392156863,macro_mrr
,1144.4706588231115,,,,34,1716.55554411486,1137.0796705857229,True,RRF_K100,2554.158029410139,1409.6873705870273,total_latency
,1141.1764705882354,,,,34,15.382352941176471,-11.794117647058824,False,RRF_K100,1141.8235294117646,0.6470588235294118,estimated_context_tokens
1,0.3333333333333333,2,19,8,30,0.06666666666666667,-0.16666666666666666,False,RRF_K30,0.3,-0.03333333333333333,complete_evidence_recall
1,0.36666666666666664,2,18,9,30,0.06666666666666667,-0.16666666666666666,False,RRF_K30,0.3333333333333333,-0.03333333333333333,all_reports_hit
,0.46111111111111114,,,,30,0.04444444444444444,-0.13333333333333333,False,RRF_K30,0.4277777777777778,-0.03333333333333333,evidence_recall
,0.29901960784313725,,,,34,0.04411764705882353,-0.03921568627450981,False,RRF_K30,0.2965686274509804,-0.002450980392156863,macro_mrr
,1144.4706588231115,,,,34,1955.0058411764708,1186.507288234305,True,RRF_K30,2694.2756088221145,1549.804949999003,total_latency
,1141.1764705882354,,,,34,15.382352941176471,-11.794117647058824,False,RRF_K30,1141.8235294117646,0.6470588235294118,estimated_context_tokens
1,0.3333333333333333,2,19,8,30,0.06666666666666667,-0.16666666666666666,False,RRF_K60,0.3,-0.03333333333333333,complete_evidence_recall
1,0.36666666666666664,2,18,9,30,0.06666666666666667,-0.16666666666666666,False,RRF_K60,0.3333333333333333,-0.03333333333333333,all_reports_hit
,0.46111111111111114,,,,30,0.04444444444444444,-0.13333333333333333,False,RRF_K60,0.4277777777777778,-0.03333333333333333,evidence_recall
,0.29901960784313725,,,,34,0.04411764705882353,-0.03921568627450981,False,RRF_K60,0.2965686274509804,-0.002450980392156863,macro_mrr
,1144.4706588231115,,,,34,2026.959500001206,1401.0600176475505,True,RRF_K60,2857.741826470695,1713.271167647583,total_latency
,1141.1764705882354,,,,34,15.382352941176471,-11.794117647058824,False,RRF_K60,1141.8235294117646,0.6470588235294118,estimated_context_tokens
1,0.3333333333333333,2,19,8,30,0.06666666666666667,-0.16666666666666666,False,WRRF_D1.5_B1,0.3,-0.03333333333333333,complete_evidence_recall
2,0.36666666666666664,2,17,9,30,0.13333333333333333,-0.13333333333333333,False,WRRF_D1.5_B1,0.36666666666666664,0.0,all_reports_hit
,0.46111111111111114,,,,30,0.07222222222222222,-0.1388888888888889,False,WRRF_D1.5_B1,0.4388888888888889,-0.022222222222222223,evidence_recall
,0.29901960784313725,,,,34,0.04411764705882353,-0.053921568627450976,False,WRRF_D1.5_B1,0.29411764705882354,-0.004901960784313727,macro_mrr
,1144.4706588231115,,,,34,2057.15884411877,1313.9498117623803,True,WRRF_D1.5_B1,2809.9747058813055,1665.504047058194,total_latency
,1141.1764705882354,,,,34,13.941176470588236,-16.11764705882353,False,WRRF_D1.5_B1,1138.9411764705883,-2.235294117647059,estimated_context_tokens
1,0.3333333333333333,2,19,8,30,0.06666666666666667,-0.16666666666666666,False,WRRF_D1_B1,0.3,-0.03333333333333333,complete_evidence_recall
1,0.36666666666666664,2,18,9,30,0.06666666666666667,-0.16666666666666666,False,WRRF_D1_B1,0.3333333333333333,-0.03333333333333333,all_reports_hit
,0.46111111111111114,,,,30,0.04444444444444444,-0.13333333333333333,False,WRRF_D1_B1,0.4277777777777778,-0.03333333333333333,evidence_recall
,0.29901960784313725,,,,34,0.04411764705882353,-0.03921568627450981,False,WRRF_D1_B1,0.2965686274509804,-0.002450980392156863,macro_mrr
,1144.4706588231115,,,,34,1777.4781205876293,1156.8757176466854,True,WRRF_D1_B1,2592.326670588056,1447.8560117649442,total_latency
,1141.1764705882354,,,,34,15.382352941176471,-11.794117647058824,False,WRRF_D1_B1,1141.8235294117646,0.6470588235294118,estimated_context_tokens
0,0.3333333333333333,3,20,7,30,0.0,-0.23333333333333334,False,WRRF_D1_B1.5,0.23333333333333334,-0.1,complete_evidence_recall
0,0.36666666666666664,3,19,8,30,0.0,-0.23333333333333334,False,WRRF_D1_B1.5,0.26666666666666666,-0.1,all_reports_hit
,0.46111111111111114,,,,30,-0.05,-0.2611111111111111,True,WRRF_D1_B1.5,0.3111111111111111,-0.15,evidence_recall
,0.29901960784313725,,,,34,0.007352941176470587,-0.13725490196078433,False,WRRF_D1_B1.5,0.23529411764705882,-0.06372549019607843,macro_mrr
,1144.4706588231115,,,,34,1865.957600004228,1009.1915529474671,True,WRRF_D1_B1.5,2553.4691382387846,1408.9984794156728,total_latency
,1141.1764705882354,,,,34,25.058823529411764,-8.294117647058824,False,WRRF_D1_B1.5,1148.8823529411766,7.705882352941177,estimated_context_tokens
0,0.3333333333333333,3,20,7,30,0.0,-0.23333333333333334,False,WRRF_D1_B2,0.23333333333333334,-0.1,complete_evidence_recall
0,0.36666666666666664,3,19,8,30,0.0,-0.23333333333333334,False,WRRF_D1_B2,0.26666666666666666,-0.1,all_reports_hit
,0.46111111111111114,,,,30,-0.05,-0.2611111111111111,True,WRRF_D1_B2,0.3111111111111111,-0.15,evidence_recall
,0.29901960784313725,,,,34,0.007352941176470587,-0.13725490196078433,False,WRRF_D1_B2,0.23529411764705882,-0.06372549019607843,macro_mrr
,1144.4706588231115,,,,34,1719.7005647077972,1170.02130882354,True,WRRF_D1_B2,2577.7231117642846,1433.252452941173,total_latency
,1141.1764705882354,,,,34,25.058823529411764,-8.294117647058824,False,WRRF_D1_B2,1148.8823529411766,7.705882352941177,estimated_context_tokens
1,0.3333333333333333,2,19,8,30,0.06666666666666667,-0.16666666666666666,False,WRRF_D2_B1,0.3,-0.03333333333333333,complete_evidence_recall
2,0.36666666666666664,2,17,9,30,0.13333333333333333,-0.13333333333333333,False,WRRF_D2_B1,0.36666666666666664,0.0,all_reports_hit
,0.46111111111111114,,,,30,0.07222222222222222,-0.1388888888888889,False,WRRF_D2_B1,0.4388888888888889,-0.022222222222222223,evidence_recall
,0.29901960784313725,,,,34,0.04411764705882353,-0.053921568627450976,False,WRRF_D2_B1,0.29411764705882354,-0.004901960784313727,macro_mrr
,1144.4706588231115,,,,34,2286.2751058800154,1440.6317441201227,True,WRRF_D2_B1,2988.464564705603,1843.9939058824914,total_latency
,1141.1764705882354,,,,34,13.941176470588236,-16.11764705882353,False,WRRF_D2_B1,1138.9411764705883,-2.235294117647059,estimated_context_tokens
0,0.3333333333333333,0,20,10,30,0.0,0.0,False,repaired_baseline,0.3333333333333333,0.0,complete_evidence_recall
0,0.36666666666666664,0,19,11,30,0.0,0.0,False,repaired_baseline,0.36666666666666664,0.0,all_reports_hit
,0.46111111111111114,,,,30,0.0,0.0,False,repaired_baseline,0.46111111111111114,0.0,evidence_recall
,0.29901960784313725,,,,34,0.0,0.0,False,repaired_baseline,0.29901960784313725,0.0,macro_mrr
,1144.4706588231115,,,,34,908.7276352982051,539.330414700945,True,repaired_baseline,1857.8805147023077,713.4098558791961,total_latency
,1141.1764705882354,,,,34,0.0,0.0,False,repaired_baseline,1141.1764705882354,0.0,estimated_context_tokens
